trip_miles,fare
1.9,8.0
1.6,7.75
0.8,6.25
1.0,6.5
2.1,8.25
1.8,10.0
3.7,10.85
0.5,5.0
0.8,33.75
1.1,8.0
0.9,6.0
0.7,5.75
0.1,14.5
4.1,13.5
1.5,8.75
0.6,5.0
0.9,5.75
1.0,5.75
17.63,45.5
0.2,12.5
1.5,8.0
17.3,42.25
1.6,9.25
0.1,9.25
0.9,4.45
0.4,27.5
6.8,20.0
2.8,10.25
0.9,7.5
3.0,10.5
0.7,39.25
18.0,46.5
1.1,6.0
3.5,12.0
5.0,13.75
1.8,8.5
0.9,5.5
1.7,9.0
0.8,6.25
0.7,5.75
2.6,10.5
5.6,18.5
2.9,10.5
1.9,9.0
2.9,9.25
2.2,9.0
3.7,13.25
2.2,8.75
18.5,37.05
4.2,14.0
0.5,4.75
0.6,5.0
3.7,14.25
3.2,12.75
1.8,8.75
1.2,8.25
17.5,43.25
1.0,5.75
2.7,10.5
0.4,5.5
1.3,6.5
1.0,6.0
3.2,14.0
1.83,9.0
1.7,7.75
6.1,20.5
0.6,28.25
1.28,6.75
0.9,5.75
0.3,4.25
1.1,7.0
0.1,7.5
0.84,6.0
1.2,6.5
0.8,33.75
0.4,4.25
1.2,6.0
0.4,20.0
14.2,35.75
1.2,7.0
0.9,6.0
1.1,46.5
0.1,12.75
0.2,12.5
5.3,16.5
0.8,5.5
1.46,9.5
10.73,32.0
1.5,7.25
2.9,12.0
0.1,7.5
18.4,46.0
4.6,14.5
0.5,5.75
0.9,6.5
1.3,7.25
2.35,9.25
0.3,16.75
0.4,4.0
16.1,41.25
1.6,8.5
7.6,21.5
1.4,6.75
1.9,8.0
4.1,13.75
0.7,5.75
14.4,36.5
1.1,6.25
3.7,12.75
2.3,9.5
1.0,6.5
6.5,19.25
3.5,13.25
2.1,9.75
0.8,6.0
0.6,5.0
26.4,63.25
4.1,15.25
31.4,75.25
1.7,7.5
7.8,22.0
1.86,8.5
0.8,6.0
17.1,43.0
0.7,5.75
3.3,11.75
0.6,4.75
5.0,15.5
1.5,7.5
17.4,42.5
0.5,5.25
12.2,34.0
0.6,5.65
2.3,9.75
6.0,18.0
1.0,7.0
0.9,5.75
1.5,7.5
0.8,35.0
1.4,8.0
2.0,8.0
2.7,10.25
17.8,44.5
0.2,13.5
17.1,44.0
1.4,7.0
25.54,62.25
0.8,37.0
1.9,9.0
0.9,5.75
1.2,6.75
1.6,8.0
0.1,11.25
31.2,75.75
1.0,8.25
0.6,5.0
5.2,17.0
1.6,8.0
6.9,20.0
0.1,8.5
1.9,8.75
0.1,11.0
2.5,9.75
2.2,9.75
9.1,25.75
1.9,8.75
14.5,41.5
2.2,10.0
1.9,9.5
6.6,19.5
6.0,18.75
16.4,41.5
1.0,8.0
2.7,11.5
0.9,6.75
0.9,6.0
1.1,6.5
3.1,11.0
16.1,40.25
0.1,7.25
1.7,8.0
2.2,9.25
2.9,13.75
1.2,6.5
0.1,8.0
5.3,17.5
6.0,17.5
1.6,7.75
0.8,5.5
0.6,4.75
0.6,5.25
1.0,6.75
4.3,14.5
1.1,6.5
16.7,41.5
33.6,46.0
1.23,7.5
0.9,5.25
1.8,8.5
1.1,6.25
0.7,5.0
13.4,35.25
2.1,9.25
3.2,12.0
2.2,9.0
1.4,7.0
2.3,12.25
2.0,13.0
2.9,12.0
15.6,7.75
0.5,5.0
17.73,46.5
0.8,6.0
1.7,8.75
16.7,42.0
18.4,46.5
3.2,11.25
0.8,5.5
0.7,32.5
0.7,6.75
3.1,10.5
17.8,46.5
4.4,13.5
1.1,6.25
1.3,6.5
0.8,5.5
12.1,32.75
0.4,4.0
0.4,4.25
1.0,6.0
1.8,8.5
1.1,6.0
1.7,7.75
0.1,9.0
3.8,12.25
4.54,14.0
1.0,6.25
3.3,13.5
0.2,4.0
1.09,6.0
2.1,10.0
0.5,5.5
1.0,6.5
1.3,7.5
18.9,50.25
1.0,6.25
0.2,5.0
0.9,39.0
17.6,8.75
0.5,4.75
0.7,5.25
0.4,4.75
1.7,8.5
1.3,7.25
0.8,6.25
1.3,9.0
3.1,10.25
0.7,4.75
1.0,6.25
2.7,10.75
4.7,18.25
0.1,10.25
1.5,8.0
2.3,10.25
0.5,4.5
1.12,7.75
0.3,13.25
1.6,9.5
1.8,7.5
3.7,13.25
0.8,5.75
0.66,5.75
0.7,7.25
1.8,8.75
1.3,9.05
0.5,4.75
1.0,6.5
0.2,13.0
2.9,10.0
1.8,8.25
2.8,11.0
18.4,44.75
1.3,7.5
1.0,6.25
0.6,4.75
4.7,15.25
13.7,35.25
6.0,18.25
1.3,6.75
0.7,5.0
4.1,14.0
0.85,5.5
6.0,17.75
1.0,6.0
0.2,14.75
1.6,7.75
2.8,10.5
1.2,7.5
1.2,7.5
0.59,5.25
0.2,3.75
2.4,9.75
7.1,20.25
17.5,44.75
1.5,8.25
1.2,8.25
3.8,13.0
2.8,10.5
17.6,44.25
0.6,5.25
1.9,9.25
8.5,22.75
0.9,5.25
13.6,36.5
0.6,5.5
1.5,7.25
1.8,8.0
0.9,6.5
1.9,8.75
1.6,8.75
2.1,9.25
0.9,6.25
3.0,11.75
2.0,7.0
0.2,4.0
2.0,9.5
0.7,5.5
2.3,9.5
3.0,11.25
0.1,11.75
5.8,18.0
5.8,17.5
0.9,6.5
1.1,6.25
2.8,10.25
1.4,9.0
1.2,7.0
1.7,8.25
0.9,5.5
3.0,11.5
2.9,11.5
0.5,4.75
3.8,12.5
39.1,13.25
2.4,15.0
2.6,10.5
1.5,8.5
3.4,12.5
0.2,13.5
0.2,3.75
0.4,4.5
40.0,5.0
1.7,7.75
5.3,16.25
1.4,8.75
9.5,26.5
9.0,25.5
0.1,8.25
1.3,6.75
4.8,15.0
2.2,9.75
0.9,6.5
3.3,12.0
1.7,8.0
17.5,42.75
0.1,8.75
1.3,7.0
0.4,4.25
17.61,45.5
5.1,16.5
14.6,38.5
0.6,4.75
1.2,8.0
0.61,5.5
0.4,4.75
0.1,9.75
9.2,26.75
13.7,35.25
1.4,6.75
1.7,9.0
0.6,5.75
3.6,11.5
1.6,7.75
1.4,8.75
3.3,12.25
0.8,6.25
6.4,19.5
1.0,6.25
1.7,9.0
5.4,16.5
0.6,5.75
13.8,36.25
4.9,16.75
7.5,23.25
0.1,3.5
1.05,7.0
5.9,17.5
1.4,6.75
0.9,6.5
1.8,9.0
3.07,15.0
6.7,19.0
1.5,8.75
2.2,9.25
7.3,20.5
0.3,17.0
1.4,7.0
1.4,7.0
3.0,12.75
0.9,6.25
2.9,11.75
1.2,6.5
13.1,34.75
0.2,14.5
0.9,6.25
1.0,7.0
0.9,6.75
3.7,12.25
3.1,13.75
2.8,12.0
1.38,7.25
17.3,42.75
8.6,24.75
18.4,47.25
6.1,18.75
0.9,5.5
2.25,9.25
1.6,8.5
2.3,9.75
18.0,46.75
0.8,5.25
11.5,29.25
10.3,26.25
6.3,18.25
0.6,5.5
0.7,5.75
0.6,5.5
0.8,6.0
0.8,5.0
0.2,12.5
0.5,5.75
0.1,3.75
0.1,12.0
4.2,13.25
14.1,36.75
2.1,10.0
1.8,8.0
1.1,7.0
4.27,15.75
7.06,20.5
4.6,16.5
1.13,6.5
0.1,10.25
2.6,9.25
2.2,8.75
3.0,11.75
1.1,6.75
0.8,7.0
0.95,5.75
3.0,13.5
1.4,7.25
1.5,7.75
1.52,7.0
1.1,6.5
6.8,19.5
1.7,8.0
0.8,5.25
0.9,6.25
2.4,11.75
0.1,9.25
1.4,7.0
0.6,5.25
2.0,10.0
6.3,18.0
2.5,11.5
1.2,7.25
17.0,41.75
0.4,4.25
1.0,6.5
0.7,5.25
4.5,13.5
2.4,9.75
17.3,45.0
1.0,6.0
17.3,43.5
8.74,24.25
2.9,11.0
2.0,10.25
6.2,18.75
1.2,6.75
0.8,6.0
0.2,19.0
0.7,5.25
0.3,17.0
0.5,4.75
3.9,14.25
1.8,8.0
15.5,38.75
17.3,43.5
3.3,14.25
0.6,5.0
1.8,8.25
9.4,26.5
13.7,35.25
1.0,7.0
1.4,7.25
1.5,9.0
6.4,18.0
0.7,4.5
2.1,8.25
2.0,9.75
1.93,8.25
3.2,11.0
11.8,30.25
0.9,6.5
0.1,11.0
0.1,8.5
0.6,4.75
1.6,8.25
1.6,7.25
0.1,8.0
0.6,5.25
2.4,10.75
1.7,7.75
1.0,6.5
0.1,11.5
3.2,11.0
1.3,7.5
1.2,6.5
18.3,46.0
21.6,56.5
1.2,7.5
9.9,28.25
1.1,8.75
1.9,9.5
4.3,14.25
0.7,5.25
0.8,5.5
1.4,7.5
1.5,6.5
7.0,19.25
0.92,6.25
2.6,14.25
3.4,11.5
17.3,42.25
2.4,9.5
0.8,5.5
0.9,6.25
4.8,15.5
1.5,7.5
0.6,4.75
2.3,9.5
0.4,4.25
0.61,5.75
1.5,7.25
22.5,54.75
1.0,6.0
12.3,32.0
0.4,19.25
1.8,8.5
1.1,6.25
0.5,4.5
2.9,14.25
0.1,10.0
17.9,44.0
0.1,9.0
2.4,9.5
3.4,13.0
14.7,40.75
1.4,7.0
0.1,9.25
2.6,10.75
17.1,42.75
1.5,8.0
1.7,9.0
0.1,10.75
2.5,9.75
10.2,28.0
1.3,6.5
3.6,14.0
4.26,13.75
4.0,11.65
1.1,6.25
1.0,6.0
1.8,7.75
0.8,5.5
1.2,7.25
0.1,10.75
3.2,15.5
18.0,43.75
0.5,4.75
0.6,5.5
0.8,5.5
2.1,9.0
2.6,9.75
1.5,7.25
2.37,9.5
0.3,31.75
8.7,24.0
1.0,5.85
1.3,6.75
0.4,22.5
17.6,44.0
1.4,7.0
2.1,13.25
28.0,67.0
18.0,51.25
5.9,18.5
1.5,7.25
0.1,11.0
1.5,7.5
1.6,9.25
1.5,7.25
0.9,6.0
2.5,12.75
1.87,9.25
4.9,17.0
3.3,11.5
2.9,11.75
17.5,43.75
1.1,7.75
4.2,11.45
2.1,9.25
0.9,5.75
1.6,8.75
2.6,10.75
1.2,7.0
5.4,17.25
14.4,39.0
2.9,11.75
0.5,4.5
1.9,8.0
1.7,7.75
2.2,9.0
0.9,6.0
8.3,24.0
3.2,11.25
1.4,7.25
2.8,10.75
2.7,10.5
0.2,15.75
0.6,5.25
0.8,5.75
4.2,14.0
2.4,10.0
3.0,11.0
0.06,5.75
2.2,6.85
24.1,58.0
1.6,8.0
15.3,38.0
2.2,8.25
0.8,5.5
2.1,9.0
1.2,6.45
0.3,18.0
4.4,12.25
0.6,5.25
1.0,6.25
0.4,6.25
6.3,18.0
1.5,8.0
1.4,8.25
1.4,7.75
2.6,10.25
1.3,7.25
6.27,19.25
41.1,15.75
1.0,6.0
1.0,40.25
1.5,7.25
1.9,9.0
1.9,8.5
0.1,8.25
1.7,7.75
1.0,5.75
1.9,8.25
0.1,10.25
9.0,25.75
1.0,6.25
2.6,10.0
16.7,41.75
0.2,13.25
2.4,9.5
1.31,7.5
1.6,7.5
3.3,10.25
1.0,6.25
16.7,43.75
0.7,5.25
0.3,16.5
0.3,15.75
0.6,5.75
1.4,6.75
1.7,8.5
1.2,7.0
5.1,16.25
15.5,39.5
0.6,4.75
1.6,12.0
3.4,11.75
2.5,11.75
4.1,13.5
0.5,25.5
0.2,12.5
0.4,5.5
3.0,10.65
1.0,9.0
8.8,23.75
1.2,7.0
17.1,44.25
5.4,17.0
2.1,12.5
4.1,13.25
0.64,6.75
1.3,7.0
1.3,7.0
1.3,7.0
5.4,16.75
4.8,14.25
0.6,5.5
3.8,14.25
4.6,17.5
1.0,6.5
0.4,4.5
1.5,7.5
0.6,4.75
4.7,16.0
2.4,9.85
2.1,8.75
5.1,15.25
0.7,8.75
1.1,6.75
1.8,6.0
5.5,17.25
1.6,6.75
6.3,18.25
3.4,11.75
1.2,6.5
1.0,6.75
0.9,6.0
1.6,7.25
5.9,20.5
1.0,46.75
1.5,7.5
19.5,48.0
7.7,21.25
1.1,7.5
1.3,6.75
5.1,18.75
3.0,10.0
1.0,6.75
1.66,8.5
0.6,5.25
1.6,8.25
2.0,8.75
2.1,9.5
0.6,4.75
0.1,9.25
0.7,7.0
0.9,5.5
2.3,9.25
12.6,34.25
0.5,5.0
7.9,28.5
0.9,5.5
0.1,11.25
0.9,6.0
0.8,6.5
45.2,44.0
1.7,9.0
0.2,14.0
5.2,18.25
1.6,9.0
0.7,5.0
1.4,8.0
16.9,42.0
2.9,11.25
0.8,5.5
26.5,64.0
1.1,6.25
0.1,8.0
2.5,9.5
0.6,5.0
2.4,10.0
1.7,7.75
1.57,7.75
0.4,4.75
1.9,11.5
0.1,11.5
4.44,15.75
4.3,14.5
17.9,45.0
1.2,6.85
0.2,12.5
18.6,44.75
1.2,6.25
1.3,8.5
0.1,9.25
0.2,4.25
0.5,4.75
1.6,7.75
1.2,7.25
1.3,7.0
1.3,6.75
3.96,17.0
8.82,25.75
1.0,6.25
7.6,39.25
18.32,50.25
17.8,44.5
4.1,14.25
0.6,5.0
0.9,41.25
10.4,28.25
0.6,4.75
2.5,9.75
13.7,37.75
1.2,6.75
18.1,47.25
1.0,9.75
0.6,4.75
1.8,7.75
0.8,4.84
0.8,6.75
0.3,4.5
14.8,38.25
1.9,9.0
6.1,18.75
12.9,34.25
1.4,7.0
5.4,23.75
3.3,10.75
0.9,5.75
4.0,13.25
1.4,6.5
1.6,8.75
1.7,8.25
1.2,7.0
1.9,8.5
1.55,7.25
3.7,12.25
0.6,5.25
0.8,5.5
2.12,10.25
3.1,10.75
0.6,4.75
1.2,8.75
4.3,15.0
4.1,14.75
1.2,8.75
18.5,45.5
4.2,14.75
4.0,13.0
0.77,9.0
0.2,13.0
6.9,20.75
3.5,12.0
4.8,17.0
5.2,17.0
0.3,15.0
0.7,5.25
0.4,19.5
4.0,14.45
4.7,14.5
2.3,9.25
0.1,7.5
0.5,23.75
2.4,10.0
0.5,5.5
2.19,9.25
1.2,7.5
1.1,49.5
4.1,14.75
9.1,28.5
1.6,8.75
11.1,29.0
3.7,12.75
15.1,37.5
3.1,10.85
1.3,7.0
1.5,60.5
0.7,5.25
1.1,6.5
2.0,8.75
1.7,7.75
0.8,5.75
1.0,5.5
1.4,7.75
1.4,6.75
8.3,5.75
2.5,10.0
0.66,7.0
0.5,5.25
0.4,7.5
1.0,7.5
9.6,26.5
4.3,14.75
17.2,41.75
0.9,6.5
6.6,19.75
6.2,18.5
1.0,6.25
2.3,11.5
0.43,4.75
0.9,7.5
0.7,5.0
1.1,6.25
5.4,22.5
17.9,44.75
0.5,3.45
2.4,10.75
11.2,29.75
1.1,7.0
0.6,5.25
0.2,12.5
1.1,6.75
0.8,7.25
1.2,7.0
18.5,47.0
1.0,6.0
0.1,10.5
0.8,5.0
1.2,6.5
1.4,7.0
2.2,8.25
4.5,16.25
2.0,11.5
1.3,7.5
0.37,4.5
1.6,7.25
4.9,15.25
0.9,7.0
2.1,10.0
0.9,5.5
16.46,41.75
3.7,13.25
1.4,7.25
1.2,7.0
0.2,8.75
0.9,6.0
3.2,15.75
1.2,8.5
2.8,11.0
1.5,7.25
3.6,14.0
5.1,16.0
3.9,12.25
1.12,6.25
5.0,15.25
18.4,47.75
3.3,11.75
1.3,6.0
0.2,15.25
3.0,11.5
1.0,6.0
0.4,21.25
0.9,5.25
1.9,9.0
1.1,7.0
0.8,5.5
16.9,42.75
1.0,43.0
0.7,5.25
2.9,11.75
1.7,7.75
5.0,15.25
0.1,10.5
3.0,11.75
1.2,6.75
1.7,7.75
1.1,6.75
1.4,6.5
0.6,6.0
0.9,5.5
0.2,14.75
2.3,11.25
0.7,5.75
18.1,45.0
1.2,9.0
2.2,9.0
4.0,12.25
0.8,5.25
1.0,6.5
0.8,5.75
0.3,4.0
0.5,4.75
35.3,84.0
14.6,37.75
4.5,16.0
3.3,133.25
1.7,7.75
0.1,8.25
1.6,8.75
6.6,19.0
5.4,18.0
17.2,42.5
0.6,4.75
4.5,13.75
2.3,9.25
0.6,5.0
1.0,7.0
1.65,8.75
6.4,19.5
2.3,12.5
0.9,5.25
1.4,7.5
0.1,3.75
0.8,5.5
1.0,43.25
1.5,6.85
1.5,8.25
17.5,43.0
3.54,13.0
1.48,11.25
3.03,12.25
0.4,4.25
20.5,56.0
1.4,8.0
4.3,13.25
3.52,15.75
1.1,6.75
3.3,14.75
0.15,3.5
1.1,6.25
17.3,43.25
0.8,5.75
9.3,25.5
0.9,8.5
0.6,5.25
1.3,7.5
1.1,45.75
1.3,7.25
1.1,6.0
4.3,13.75
3.1,13.5
17.1,42.75
0.2,15.0
16.4,41.0
17.82,45.0
1.8,8.75
3.8,12.5
7.4,23.5
0.9,5.75
0.1,11.0
0.2,3.75
0.3,4.0
1.4,7.5
1.1,6.0
1.01,5.5
1.6,7.75
3.4,12.25
5.8,17.5
4.0,14.25
0.9,5.75
18.48,46.25
17.5,44.0
15.5,39.25
0.8,6.25
0.7,5.75
0.4,20.75
0.1,8.0
2.6,11.0
2.8,11.0
26.5,67.0
0.7,7.75
3.4,11.5
2.4,10.75
0.6,5.25
0.2,13.75
0.8,5.25
0.3,4.75
1.8,8.0
2.0,10.0
1.8,9.25
0.7,5.25
0.8,6.0
1.2,7.5
18.2,44.0
0.8,5.25
17.3,43.5
1.3,8.0
12.7,33.0
11.4,32.0
18.1,45.0
0.9,6.0
0.6,5.25
1.2,6.5
0.8,5.25
0.5,5.0
7.1,20.0
1.9,8.5
3.5,15.25
4.1,13.5
0.6,5.0
2.8,10.0
0.5,5.0
0.9,6.5
0.1,10.5
16.5,41.75
0.7,6.5
1.0,44.0
2.7,11.0
0.2,14.5
0.4,23.5
2.6,11.0
0.7,5.75
1.7,8.5
3.5,11.75
0.8,5.5
0.7,6.25
1.6,9.5
1.1,47.5
1.5,6.75
0.9,6.25
3.5,12.75
0.1,8.0
1.1,6.75
1.3,7.0
1.3,7.25
1.1,46.5
0.9,6.25
0.4,5.0
15.1,38.0
12.6,35.25
1.8,8.0
1.1,6.5
1.1,7.0
4.0,14.75
24.6,58.75
15.9,41.0
1.0,6.0
1.4,8.75
0.7,5.5
1.0,6.5
4.5,16.0
5.2,15.5
2.8,10.75
0.1,10.75
1.1,6.25
3.1,11.5
3.0,10.5
9.0,25.0
0.7,5.25
0.2,7.5
0.4,20.25
1.0,6.0
3.6,13.5
3.9,13.25
18.1,46.0
0.5,4.25
11.9,36.75
1.3,6.75
1.7,8.0
1.1,6.5
5.7,17.75
0.6,4.75
1.4,7.0
3.8,14.0
1.8,9.25
5.4,19.25
0.5,5.75
1.0,5.5
0.1,10.25
14.2,41.25
1.1,7.0
0.8,6.0
0.6,5.5
1.4,7.25
1.8,10.25
18.2,45.25
1.2,6.25
1.3,8.75
3.9,12.25
2.5,5.0
5.0,16.5
0.7,9.0
2.9,10.25
2.1,9.75
7.2,21.25
2.0,8.5
0.1,11.75
3.8,12.0
1.1,7.25
5.7,17.25
6.0,27.75
0.6,5.25
5.1,16.75
2.4,10.25
4.3,15.75
1.4,9.0
2.7,9.5
0.7,5.25
14.2,8.5
3.4,13.75
1.1,9.0
1.1,6.25
3.6,13.0
0.1,11.25
4.6,15.0
1.5,7.25
0.3,5.0
2.4,10.5
3.7,21.0
0.45,6.0
4.8,16.5
1.0,6.25
18.2,44.75
0.9,6.25
0.54,4.75
0.6,4.75
0.6,5.25
0.7,5.0
1.1,7.5
1.9,8.0
1.2,7.0
2.5,9.75
17.9,53.5
6.4,20.75
0.7,5.5
10.8,29.5
17.7,47.0
3.1,11.5
10.9,28.25
0.9,5.75
0.8,6.75
5.1,18.0
3.2,11.0
2.0,8.75
1.2,6.75
1.6,8.25
9.6,26.0
18.0,47.0
1.1,6.25
0.3,4.75
5.7,19.5
5.2,16.5
32.7,78.25
0.8,5.75
0.8,5.5
17.4,43.0
1.4,7.75
3.0,11.75
0.4,6.0
0.7,5.5
0.4,5.5
6.8,20.25
0.6,5.75
12.8,34.0
0.1,9.0
1.2,6.5
3.3,11.5
0.6,3.85
1.7,8.75
2.8,10.25
4.77,18.5
1.0,40.75
0.8,6.75
1.1,7.0
0.6,4.75
1.0,6.0
3.2,12.5
3.4,11.25
6.3,18.0
2.0,8.5
0.8,6.0
0.1,9.85
0.5,4.25
3.0,11.75
4.6,17.0
1.69,10.5
2.5,9.75
0.9,39.25
2.1,8.5
0.4,4.5
0.4,5.25
0.9,6.5
18.3,46.0
1.7,9.25
0.4,4.25
2.8,11.25
1.2,7.5
0.1,9.0
0.7,34.75
1.0,6.25
0.2,11.5
3.5,14.0
1.3,7.5
0.8,5.0
15.0,39.25
3.6,12.5
2.2,9.25
0.2,4.5
0.5,4.5
2.9,11.5
0.4,4.75
1.1,5.75
30.5,76.25
2.3,9.25
6.0,18.5
10.6,7.5
16.3,42.75
2.1,8.5
0.6,5.0
6.0,17.5
8.2,22.75
1.1,6.75
4.0,15.25
1.4,7.5
1.3,7.25
4.5,17.5
0.7,5.0
0.7,5.5
1.0,6.5
1.5,7.25
1.0,5.75
1.7,7.75
12.9,34.75
1.2,6.75
11.4,29.75
0.2,12.0
1.8,8.25
0.9,5.75
0.8,5.5
0.98,6.5
3.0,11.75
2.9,10.5
28.2,67.5
2.6,10.0
16.1,40.0
1.0,6.0
0.5,26.25
0.7,7.0
5.7,17.25
0.1,12.0
1.6,8.0
17.7,47.0
0.5,4.75
5.1,16.75
1.4,8.75
3.6,5.25
0.6,5.25
0.5,5.5
1.3,8.75
1.4,7.25
0.9,5.5
7.8,21.5
1.0,6.25
3.2,12.75
3.3,11.75
0.3,4.25
16.8,41.5
2.2,11.5
2.0,10.25
0.1,9.25
1.6,6.0
17.5,44.25
1.3,6.25
6.4,19.25
3.1,12.25
1.4,9.0
16.9,42.25
1.6,8.0
0.8,34.0
1.6,7.0
1.7,8.75
6.2,17.75
4.4,14.75
1.9,8.5
0.9,38.25
1.4,7.25
22.16,53.75
0.3,4.5
17.5,43.75
3.1,11.0
1.8,8.25
9.6,28.75
0.83,6.75
3.3,12.75
6.6,19.25
3.4,13.5
0.8,5.75
4.1,12.75
1.9,7.75
15.25,38.75
1.5,8.5
1.0,7.0
8.9,26.25
0.5,4.75
1.1,7.5
18.2,47.5
1.4,7.25
0.4,4.25
1.1,7.75
3.1,10.25
3.9,13.25
0.9,7.5
2.5,11.75
10.1,26.25
1.0,5.75
14.1,35.25
0.3,4.75
1.0,43.0
2.5,11.5
0.6,5.0
1.6,7.75
7.7,21.25
0.7,5.25
0.9,7.25
6.4,18.5
6.3,18.75
0.1,9.75
1.4,8.5
5.1,17.5
0.7,5.5
5.2,15.25
1.5,7.25
4.5,14.0
0.75,5.0
1.0,7.25
1.3,6.5
2.9,6.5
5.8,17.5
0.6,29.0
3.1,11.25
2.7,13.5
11.1,29.0
0.86,5.75
2.0,8.0
1.6,7.25
17.5,43.25
16.1,40.0
1.3,7.5
3.7,21.25
1.7,8.0
1.3,7.45
1.9,8.0
2.1,9.0
1.3,8.75
1.0,6.5
2.2,10.25
3.29,12.0
0.5,5.0
5.1,15.25
2.6,9.25
1.5,7.5
8.9,24.25
3.1,10.25
0.6,5.25
31.1,73.5
0.7,5.25
1.0,5.5
4.5,17.25
1.5,8.75
0.9,7.0
0.1,8.0
5.9,19.0
4.1,14.75
1.3,7.25
4.2,13.25
3.6,15.5
2.5,9.75
0.7,5.75
0.7,5.75
4.5,15.0
2.4,9.25
4.4,14.25
7.4,28.5
1.5,10.5
7.4,9.0
2.6,11.0
6.0,17.0
4.8,16.75
0.8,4.65
2.1,8.5
5.3,16.75
1.5,7.25
2.3,8.25
0.1,11.5
0.1,8.25
1.4,7.75
1.4,6.75
4.7,15.5
3.5,12.75
1.3,7.5
0.5,22.0
1.0,7.25
0.1,9.5
6.4,18.75
1.6,8.0
2.0,8.5
0.4,21.0
2.6,9.75
2.1,8.5
3.3,12.75
0.6,5.25
0.7,5.5
0.5,4.25
1.3,9.0
1.6,7.5
0.6,5.25
1.04,6.75
6.4,19.0
1.0,7.0
1.8,11.25
15.2,37.75
6.2,17.5
2.1,10.5
0.6,5.0
1.0,5.75
2.8,11.25
1.5,9.0
1.1,6.5
17.6,45.0
0.6,5.0
4.0,11.65
1.0,43.0
3.4,12.75
13.7,44.0
5.1,16.0
1.4,7.0
3.8,14.0
0.6,5.0
2.8,13.25
2.4,9.25
9.3,25.0
1.0,8.5
2.4,8.75
1.3,7.75
1.0,8.25
0.7,5.75
1.8,8.25
0.1,10.25
2.0,8.75
18.7,47.25
0.8,6.0
0.6,28.25
12.2,31.5
2.4,9.75
0.3,16.5
2.5,9.75
28.1,68.0
1.6,7.5
1.6,7.75
2.0,9.75
0.7,5.0
1.1,5.75
0.3,4.5
1.0,40.75
0.1,7.5
4.0,14.5
1.3,7.0
1.0,43.0
0.5,5.0
0.9,5.75
1.0,43.5
0.9,6.0
7.9,22.75
2.2,22.0
0.8,5.25
2.9,11.25
0.3,18.0
2.8,10.25
1.8,8.25
1.5,10.75
0.4,5.5
4.6,15.75
7.1,20.5
1.4,8.0
0.1,9.0
2.5,11.0
2.3,8.75
2.9,11.75
0.1,7.5
1.2,6.5
1.5,7.0
1.8,7.5
0.1,9.0
2.9,13.25
1.2,6.75
0.3,16.25
0.1,8.5
0.5,6.5
4.9,14.0
2.3,8.75
1.8,7.75
0.4,21.75
0.7,5.5
0.8,5.75
18.4,44.75
1.4,7.75
5.7,17.25
8.4,23.5
1.9,8.75
16.42,41.0
15.2,39.25
1.9,8.25
4.1,14.0
12.3,32.0
3.7,14.0
2.4,10.25
2.0,9.5
1.0,6.25
0.96,6.0
0.6,6.0
1.0,6.75
1.0,7.0
3.3,12.25
6.8,21.0
16.0,39.5
0.8,6.0
18.3,45.0
0.8,5.0
0.9,5.5
18.0,46.25
1.0,6.75
1.8,8.75
0.6,5.0
0.7,36.25
0.6,4.75
0.6,6.25
2.4,11.25
0.7,4.75
2.9,11.0
3.6,17.25
18.0,36.65
1.0,6.0
14.3,36.5
0.8,6.0
0.3,4.0
2.0,8.75
2.2,10.0
1.1,6.75
1.6,16.25
1.0,42.25
1.6,8.5
2.34,10.0
3.1,11.0
0.1,3.5
1.6,7.75
1.4,7.75
1.4,8.5
1.4,7.25
26.8,70.75
0.9,6.75
2.5,11.75
17.8,43.75
13.5,40.75
19.3,50.25
14.9,7.75
0.1,8.0
1.9,8.75
1.0,6.25
2.0,8.75
3.9,13.5
10.4,33.75
5.9,17.75
1.7,7.25
0.3,18.5
17.7,46.5
7.0,20.5
0.9,5.75
0.1,8.5
12.0,8.5
4.7,16.5
1.3,7.25
0.9,6.75
0.8,6.5
0.4,4.25
1.9,9.0
6.8,19.5
6.79,22.5
0.9,5.75
3.3,11.0
0.9,6.0
4.2,14.0
2.6,12.25
0.6,6.25
5.3,16.0
1.6,9.5
3.3,14.0
3.2,12.75
1.6,8.0
1.1,6.5
5.2,16.25
3.3,11.0
3.5,12.0
6.3,20.0
1.7,8.5
1.3,7.25
1.1,6.0
1.2,7.5
0.9,6.75
1.3,7.0
17.7,43.25
1.02,6.25
9.3,24.75
0.5,4.75
1.57,7.75
4.9,16.5
3.0,12.0
0.4,21.25
2.7,14.25
11.0,42.0
0.8,7.25
0.1,9.0
0.6,5.75
10.9,29.5
0.4,4.75
2.8,10.75
1.7,6.75
5.3,19.0
4.6,14.75
11.4,29.75
0.7,5.5
2.3,8.5
13.5,35.75
0.8,6.25
2.8,10.75
8.5,6.5
6.8,21.75
0.3,17.75
2.9,12.75
1.0,7.0
1.8,7.5
2.3,9.75
0.6,4.75
1.8,8.5
1.0,7.0
0.31,4.25
13.0,33.5
8.9,23.5
0.5,5.0
2.0,9.5
0.5,4.75
0.3,4.0
3.8,21.25
14.42,37.0
0.6,4.75
1.5,6.75
1.2,7.75
1.6,7.75
2.6,10.25
1.0,5.5
4.3,15.25
3.0,10.75
4.9,15.0
1.2,7.25
